U.S. metropolitan areas,2012,2013,avg
"Abilene, TX",6 397,6 922,"6659,5"
"Akron, OH",30 011,31 308,"30659,5"
"Albany, GA",5 127,5 247,5187
"Albany, OR",3 530,3 559,"3544,5"
"Albany-Schenectady-Troy, NY",45 731,47 094,"46412,5"
"Albuquerque, NM",38 955,37 897,38426
"Alexandria, LA",5 435,5 486,"5460,5"
"Allentown-Bethlehem-Easton, PA-NJ",33 995,35 624,"34809,5"
"Altoona, PA",4 778,4 928,4853
"Amarillo, TX",12 025,12 442,"12233,5"
"Ames, IA",4 416,4 429,"4422,5"
"Anchorage, AK",31 479,31 030,"31254,5"
"Ann Arbor, MI",19 826,20 260,20043
"Anniston-Oxford-Jacksonville, AL",3 823,3 690,"3756,5"
"Appleton, WI",10 758,10 801,"10779,5"
"Asheville, NC",14 710,15 280,14995
"Athens-Clarke County, GA",7 234,7 364,7299
"Atlanta-Sandy Springs-Roswell, GA",291 481,307 750,"299615,5"
"Atlantic City-Hammonton, NJ",12 653,12 770,"12711,5"
"Auburn-Opelika, AL",4 178,4 328,4253
"Augusta-Richmond County, GA-SC",21 010,21 155,"21082,5"
"Austin-Round Rock, TX",103 513,111 720,"107616,5"
"Bakersfield, CA",36 888,38 009,"37448,5"
"Baltimore-Columbia-Towson, MD",162 776,167 270,165023
"Bangor, ME",5 422,5 455,"5438,5"
"Barnstable Town, MA",10 193,9 964,"10078,5"
"Baton Rouge, LA",51 670,48 362,50016
"Battle Creek, MI",5 350,5 588,5469
"Bay City, MI",3 116,3 157,"3136,5"
"Beaumont-Port Arthur, TX",23 333,23 734,"23533,5"
"Beckley, WV",4 346,4 236,4291
"Bellingham, WA",9 610,10 047,"9828,5"
"Bend-Redmond, OR",6 421,6 882,"6651,5"
"Billings, MT",8 762,8 959,"8860,5"
"Binghamton, NY",9 032,9 119,"9075,5"
"Birmingham-Hoover, AL",57 609,57 699,57654
"Bismarck, ND",6 464,6 863,"6663,5"
"Blacksburg-Christiansburg-Radford, VA",6 271,6 335,6303
"Bloomington, IL",10 753,11 249,11001
"Bloomington, IN",6 384,6 192,6288
"Bloomsburg-Berwick, PA",3 430,3 604,3517
"Boise City, ID",26 052,27 715,"26883,5"
"Boston-Cambridge-Newton, MA-NH",355 585,364 804,"360194,5"
"Boulder, CO",20 668,20 969,"20818,5"
"Bowling Green, KY",5 955,6 284,"6119,5"
"Bremerton-Silverdale, WA",9 456,9 448,9452
"Bridgeport-Stamford-Norwalk, CT",90 441,92 545,91493
"Brownsville-Harlingen, TX",9 149,9 366,"9257,5"
"Brunswick, GA",3 435,3 504,"3469,5"
"Buffalo-Cheektowaga-Niagara Falls, NY",51 596,52 474,52035
"Burlington, NC",4 912,4 892,4902
"Burlington-South Burlington, VT",12 204,12 337,"12270,5"
"California-Lexington Park, MD",5 707,5 823,5765
"Canton-Massillon, OH",14 713,15 987,15350
"Cape Coral-Fort Myers, FL",21 261,21 858,"21559,5"
"Cape Girardeau, MO-IL",3 737,3 884,"3810,5"
"Carbondale-Marion, IL",4 954,4 782,4868
"Carson City, NV",3 413,3 219,3316
"Casper, WY",6 638,6 755,"6696,5"
"Cedar Rapids, IA",16 185,16 395,16290
"Chambersburg-Waynesboro, PA",4 594,4 948,4771
"Champaign-Urbana, IL",10 979,11 096,"11037,5"
"Charleston, WV",13 698,13 231,"13464,5"
"Charleston-North Charleston, SC",31 556,32 720,32138
"Charlotte-Concord-Gastonia, NC-SC",131 934,136 399,"134166,5"
"Charlottesville, VA",10 958,11 116,11037
"Chattanooga, TN-GA",22 883,23 143,23013
"Cheyenne, WY",5 358,5 533,"5445,5"
"Chicago-Naperville-Elgin, IL-IN-WI",578 016,585 948,581982
"Chico, CA",6 513,7 048,"6780,5"
"Cincinnati, OH-KY-IN",115 420,120 413,"117916,5"
"Clarksville, TN-KY",10 551,10 413,10482
"Cleveland, TN",3 839,3 912,"3875,5"
"Cleveland-Elyria, OH",114 671,118 335,116503
"Coeur d'Alene, ID",4 655,4 845,4750
"College Station-Bryan, TX",8 260,8 723,"8491,5"
"Colorado Springs, CO",28 397,28 791,28594
"Columbia, MO",7 596,8 128,7862
"Columbia, SC",33 370,34 762,34066
"Columbus, GA-AL",13 047,13 369,13208
"Columbus, IN",4 955,5 169,5062
"Columbus, OH",109 268,113 236,111252
"Corpus Christi, TX",22 199,24 254,"23226,5"
"Corvallis, OR",4 787,4 413,4600
"Crestview-Fort Walton Beach-Destin, FL",11 990,11 289,"11639,5"
"Cumberland, MD-WV",2 990,3 001,"2995,5"
"Dallas-Fort Worth-Arlington, TX",417 065,448 178,"432621,5"
"Dalton, GA",5 281,5 490,"5385,5"
"Danville, IL",2 825,2 868,"2846,5"
"Daphne-Fairhope-Foley, AL",5 755,6 443,6099
"Davenport-Moline-Rock Island, IA-IL",19 621,19 031,19326
"Dayton, OH",36 117,36 999,36558
"Decatur, AL",5 271,5 366,"5318,5"
"Decatur, IL",5 833,5 822,"5827,5"
"Deltona-Daytona Beach-Ormond Beach, FL",14 209,15 145,14677
"Denver-Aurora-Lakewood, CO",167 491,173 016,"170253,5"
"Des Moines-West Des Moines, IA",41 511,42 304,"41907,5"
"Detroit-Warren-Dearborn, MI",215 614,220 277,"217945,5"
"Dothan, AL",4 738,4 819,"4778,5"
"Dover, DE",6 112,6 314,6213
"Dubuque, IA",5 232,4 979,"5105,5"
"Duluth, MN-WI",12 114,12 465,"12289,5"
"Durham-Chapel Hill, NC",37 875,41 803,39839
"East Stroudsburg, PA",5 463,5 581,5522
"Eau Claire, WI",7 147,7 194,"7170,5"
"El Centro, CA",5 611,5 770,"5690,5"
"Elizabethtown-Fort Knox, KY",6 003,5 951,5977
"Elkhart-Goshen, IN",10 916,11 784,11350
"Elmira, NY",3 352,3 357,"3354,5"
"El Paso, TX",26 479,26 582,"26530,5"
"Enid, OK",3 006,3 256,3131
"Erie, PA",10 467,10 862,"10664,5"
"Eugene, OR",12 919,13 289,13104
"Evansville, IN-KY",17 220,17 081,"17150,5"
"Fairbanks, AK",5 502,5 178,5340
"Fargo, ND-MN",12 731,13 282,"13006,5"
"Farmington, NM",7 247,7 077,7162
"Fayetteville, NC",17 268,17 094,17181
"Fayetteville-Springdale-Rogers, AR-MO",20 712,22 415,"21563,5"
"Flagstaff, AZ",5 012,5 201,"5106,5"
"Flint, MI",12 100,12 369,"12234,5"
"Florence, SC",7 241,7 709,7475
"Florence-Muscle Shoals, AL",4 520,4 502,4511
"Fond du Lac, WI",4 102,4 243,"4172,5"
"Fort Collins, CO",13 004,14 114,13559
"Fort Smith, AR-OK",9 871,10 097,9984
"Fort Wayne, IN",18 586,18 795,"18690,5"
"Fresno, CA",33 944,36 140,35042
"Gadsden, AL",2 699,2 652,"2675,5"
"Gainesville, FL",10 950,11 746,11348
"Gainesville, GA",7 119,7 185,7152
"Gettysburg, PA",2 783,2 919,2851
"Glens Falls, NY",4 621,4 643,4632
"Goldsboro, NC",4 243,4 330,"4286,5"
"Grand Forks, ND-MN",4 640,4 912,4776
"Grand Island, NE",3 951,4 041,3996
"Grand Junction, CO",5 159,5 179,5169
"Grand Rapids-Wyoming, MI",46 406,49 187,"47796,5"
"Grants Pass, OR",1 976,1 948,1962
"Great Falls, MT",3 110,3 102,3106
"Greeley, CO",8 723,9 332,"9027,5"
"Green Bay, WI",16 326,16 652,16489
"Greensboro-High Point, NC",35 356,36 567,"35961,5"
"Greenville, NC",6 998,7 320,7159
"Greenville-Anderson-Mauldin, SC",33 367,34 669,34018
"Gulfport-Biloxi-Pascagoula, MS",17 173,16 445,16809
"Hagerstown-Martinsburg, MD-WV",8 533,8 846,"8689,5"
"Hammond, LA",3 795,3 651,3723
"Hanford-Corcoran, CA",4 794,4 907,"4850,5"
"Harrisburg-Carlisle, PA",31 675,32 544,"32109,5"
"Harrisonburg, VA",7 219,7 340,"7279,5"
"Hartford-West Hartford-East Hartford, CT",82 791,82 699,82745
"Hattiesburg, MS",5 237,5 316,"5276,5"
"Hickory-Lenoir-Morganton, NC",11 657,11 867,11762
"Hilton Head Island-Bluffton-Beaufort, SC",7 557,7 783,7670
"Hinesville, GA",3 514,3 593,"3553,5"
"Homosassa Springs, FL",3 198,3 087,"3142,5"
"Hot Springs, AR",3 044,2 869,"2956,5"
"Houma-Thibodaux, LA",11 497,11 528,"11512,5"
"Houston-The Woodlands-Sugar Land, TX",462 299,488 430,"475364,5"
"Huntington-Ashland, WV-KY-OH",13 991,14 853,14422
"Huntsville, AL",22 328,22 534,22431
"Idaho Falls, ID",5 444,5 522,5483
"Indianapolis-Carmel-Anderson, IN",116 257,123 565,119911
"Iowa City, IA",8 635,9 020,"8827,5"
"Ithaca, NY",4 681,4 778,"4729,5"
"Jackson, MI",5 327,5 801,5564
"Jackson, MS",26 574,27 332,26953
"Jackson, TN",5 878,5 788,5833
"Jacksonville, FL",58 519,62 166,"60342,5"
"Jacksonville, NC",7 869,7 859,7864
"Janesville-Beloit, WI",5 432,5 816,5624
"Jefferson City, MO",6 272,6 744,6508
"Johnson City, TN",6 292,6 279,"6285,5"
"Johnstown, PA",4 182,4 211,"4196,5"
"Jonesboro, AR",4 607,4 781,4694
"Joplin, MO",6 533,6 744,"6638,5"
"Kahului-Wailuku-Lahaina, HI",7 425,7 658,"7541,5"
"Kalamazoo-Portage, MI",13 488,14 003,"13745,5"
"Kankakee, IL",3 710,3 743,"3726,5"
"Kansas City, MO-KS",112 028,115 711,"113869,5"
"Kennewick-Richland, WA",11 492,11 503,"11497,5"
"Killeen-Temple, TX",16 135,15 981,16058
"Kingsport-Bristol-Bristol, TN-VA",12 210,12 063,"12136,5"
"Kingston, NY",5 462,5 610,5536
"Knoxville, TN",34 488,34 875,"34681,5"
"Kokomo, IN",3 851,4 078,"3964,5"
"La Crosse-Onalaska, WI-MN",6 391,6 458,"6424,5"
"Lafayette, LA",27 817,26 920,"27368,5"
"Lafayette-West Lafayette, IN",8 963,9 093,9028
"Lake Charles, LA",14 893,13 497,14195
"Lake Havasu City-Kingman, AZ",3 843,3 879,3861
"Lakeland-Winter Haven, FL",17 664,18 449,"18056,5"
"Lancaster, PA",23 371,24 026,"23698,5"
"Lansing-East Lansing, MI",18 974,19 315,"19144,5"
"Laredo, TX",7 718,7 775,"7746,5"
"Las Cruces, NM",6 358,6 292,6325
"Las Vegas-Henderson-Paradise, NV",87 098,90 426,88762
"Lawrence, KS",3 802,3 895,"3848,5"
"Lawton, OK",4 652,4 775,"4713,5"
"Lebanon, PA",4 424,4 612,4518
"Lewiston, ID-WA",2 141,2 171,2156
"Lewiston-Auburn, ME",3 677,3 702,"3689,5"
"Lexington-Fayette, KY",24 536,25 241,"24888,5"
"Lima, OH",5 564,5 576,5570
"Lincoln, NE",16 615,17 332,"16973,5"
"Little Rock-North Little Rock-Conway, AR",35 403,35 050,"35226,5"
"Logan, UT-ID",4 207,4 205,4206
"Longview, TX",11 090,11 292,11191
"Longview, WA",3 589,3 801,3695
"Los Angeles-Long Beach-Anaheim, CA",820 863,852 034,"836448,5"
"Louisville/Jefferson County, KY-IN",61 813,62 910,"62361,5"
"Lubbock, TX",11 332,12 254,11793
"Lynchburg, VA",8 697,8 882,"8789,5"
"Macon, GA",8 264,8 642,8453
"Madera, CA",4 603,4 896,"4749,5"
"Madison, WI",38 949,40 558,"39753,5"
"Manchester-Nashua, NH",22 678,23 504,23091
"Manhattan, KS",3 221,3 205,3213
"Mankato-North Mankato, MN",4 528,4 738,4633
"Mansfield, OH",3 997,4 120,"4058,5"
"McAllen-Edinburg-Mission, TX",16 828,17 593,"17210,5"
"Medford, OR",6 532,6 842,6687
"Memphis, TN-MS-AR",65 186,65 875,"65530,5"
"Merced, CA",6 971,7 691,7331
"Miami-Fort Lauderdale-West Palm Beach, FL",266 563,268 198,"267380,5"
"Michigan City-La Porte, IN",3 839,3 922,"3880,5"
"Midland, MI",4 045,4 083,4064
"Midland, TX",29 991,33 428,"31709,5"
"Milwaukee-Waukesha-West Allis, WI",93 915,96 994,"95454,5"
"Minneapolis-St. Paul-Bloomington, MN-WI",213 855,220 938,"217396,5"
"Missoula, MT",4 570,4 597,"4583,5"
"Mobile, AL",17 568,17 553,"17560,5"
"Modesto, CA",16 518,17 189,"16853,5"
"Monroe, LA",6 444,6 693,"6568,5"
"Monroe, MI",4 394,4 527,"4460,5"
"Montgomery, AL",15 653,15 995,15824
"Morgantown, WV",6 426,6 758,6592
"Morristown, TN",3 643,3 714,"3678,5"
"Mount Vernon-Anacortes, WA",5 239,5 517,5378
"Muncie, IN",3 648,3 673,"3660,5"
"Muskegon, MI",5 106,5 257,"5181,5"
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",14 017,14 658,"14337,5"
"Napa, CA",8 294,8 822,8558
"Naples-Immokalee-Marco Island, FL",13 612,13 977,"13794,5"
"Nashville-Davidson--Murfreesboro--Franklin, TN",96 274,101 188,98731
"New Bern, NC",4 668,4 723,"4695,5"
"New Haven-Milford, CT",40 236,40 896,40566
"New Orleans-Metairie, LA",77 413,72 811,75112
"New York-Newark-Jersey City, NY-NJ-PA",1 439 233,1 477 043,1458138
"Niles-Benton Harbor, MI",5 854,6 181,"6017,5"
"North Port-Sarasota-Bradenton, FL",23 688,24 476,24082
"Norwich-New London, CT",14 561,14 465,14513
"Ocala, FL",7 166,7 065,"7115,5"
"Ocean City, NJ",4 389,4 748,"4568,5"
"Odessa, TX",10 010,11 106,10558
"Ogden-Clearfield, UT",20 900,21 647,"21273,5"
"Oklahoma City, OK",63 356,67 693,"65524,5"
"Olympia-Tumwater, WA",9 675,10 005,9840
"Omaha-Council Bluffs, NE-IA",52 465,53 631,53048
"Orlando-Kissimmee-Sanford, FL",103 535,115 249,109392
"Oshkosh-Neenah, WI",8 981,9 007,8994
"Owensboro, KY",4 908,5 240,5074
"Oxnard-Thousand Oaks-Ventura, CA",45 650,47 637,"46643,5"
"Palm Bay-Melbourne-Titusville, FL",17 767,18 194,"17980,5"
"Panama City, FL",6 968,7 605,"7286,5"
"Parkersburg-Vienna, WV",3 802,3 898,3850
"Pensacola-Ferry Pass-Brent, FL",15 157,15 844,"15500,5"
"Peoria, IL",22 408,19 768,21088
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",370 052,389 787,"379919,5"
"Phoenix-Mesa-Scottsdale, AZ",195 630,199 871,"197750,5"
"Pine Bluff, AR",3 204,3 173,"3188,5"
"Pittsburgh, PA",122 439,126 824,"124631,5"
"Pittsfield, MA",6 143,6 196,"6169,5"
"Pocatello, ID",2 566,2 454,2510
"Portland-South Portland, ME",26 662,27 120,26891
"Portland-Vancouver-Hillsboro, OR-WA",144 551,143 130,"143840,5"
"Port St. Lucie, FL",11 509,11 619,11564
"Prescott, AZ",5 033,5 024,"5028,5"
"Providence-Warwick, RI-MA",71 042,72 338,71690
"Provo-Orem, UT",16 879,17 948,"17413,5"
"Pueblo, CO",4 454,4 416,4435
"Punta Gorda, FL",3 443,3 301,3372
"Racine, WI",7 640,7 535,"7587,5"
"Raleigh, NC",62 615,64 534,"63574,5"
"Rapid City, SD",5 853,5 917,5885
"Reading, PA",16 092,16 533,"16312,5"
"Redding, CA",5 084,5 259,"5171,5"
"Reno, NV",19 481,20 804,"20142,5"
"Richmond, VA",67 572,69 831,"68701,5"
"Riverside-San Bernardino-Ontario, CA",120 470,127 771,"124120,5"
"Roanoke, VA",13 826,14 090,13958
"Rochester, MN",10 491,10 658,"10574,5"
"Rochester, NY",51 839,53 141,52490
"Rockford, IL",13 701,13 723,13712
"Rocky Mount, NC",5 953,6 033,5993
"Rome, GA",3 380,3 496,3438
"Sacramento--Roseville--Arden-Arcade, CA",100 242,104 463,"102352,5"
"Saginaw, MI",7 462,7 644,7553
"St. Cloud, MN",8 259,8 539,8399
"St. George, UT",3 712,3 955,"3833,5"
"St. Joseph, MO-KS",5 311,5 610,"5460,5"
"St. Louis, MO-IL",142 184,146 336,144260
"Salem, OR",12 713,13 132,"12922,5"
"Salinas, CA",19 241,20 560,"19900,5"
"Salisbury, MD-DE",13 952,15 130,14541
"Salt Lake City, UT",70 114,71 636,70875
"San Angelo, TX",4 490,4 828,4659
"San Antonio-New Braunfels, TX",93 330,101 348,97339
"San Diego-Carlsbad, CA",189 074,198 312,193693
"San Francisco-Oakland-Hayward, CA",366 151,385 451,375801
"San Jose-Sunnyvale-Santa Clara, CA",180 996,193 716,187356
"San Luis Obispo-Paso Robles-Arroyo Grande, CA",12 054,13 095,"12574,5"
"Santa Cruz-Watsonville, CA",10 850,11 711,"11280,5"
"Santa Fe, NM",6 626,6 974,6800
"Santa Maria-Santa Barbara, CA",21 900,22 908,22404
"Santa Rosa, CA",21 427,22 890,"22158,5"
"Savannah, GA",14 829,15 304,"15066,5"
"Scranton--Wilkes-Barre--Hazleton, PA",20 528,21 871,"21199,5"
"Seattle-Tacoma-Bellevue, WA",267 472,280 291,"273881,5"
"Sebastian-Vero Beach, FL",4 431,4 418,"4424,5"
"Sebring, FL",1 989,1 975,1982
"Sheboygan, WI",5 411,5 513,5462
"Sherman-Denison, TX",3 714,3 977,"3845,5"
"Shreveport-Bossier City, LA",20 868,21 696,21282
"Sierra Vista-Douglas, AZ",4 202,3 968,4085
"Sioux City, IA-NE-SD",8 137,8 696,"8416,5"
"Sioux Falls, SD",15 949,15 919,15934
"South Bend-Mishawaka, IN-MI",12 485,12 408,"12446,5"
"Spartanburg, SC",12 094,12 547,"12320,5"
"Spokane-Spokane Valley, WA",21 232,21 555,"21393,5"
"Springfield, IL",9 543,9 391,9467
"Springfield, MA",24 005,24 689,24347
"Springfield, MO",15 838,16 529,"16183,5"
"Springfield, OH",3 950,4 095,"4022,5"
"State College, PA",7 283,7 837,7560
"Staunton-Waynesboro, VA",4 389,4 558,"4473,5"
"Stockton-Lodi, CA",21 947,22 692,"22319,5"
"Sumter, SC",3 486,3 522,3504
"Syracuse, NY",30 346,30 428,30387
"Tallahassee, FL",13 941,14 145,14043
"Tampa-St. Petersburg-Clearwater, FL",117 711,125 706,"121708,5"
"Terre Haute, IN",6 257,6 418,"6337,5"
"Texarkana, TX-AR",5 132,4 877,"5004,5"
"The Villages, FL",2 081,2 146,"2113,5"
"Toledo, OH",29 649,30 542,"30095,5"
"Topeka, KS",9 836,9 819,"9827,5"
"Trenton, NJ",30 029,28 719,29374
"Tucson, AZ",36 720,36 147,"36433,5"
"Tulsa, OK",57 469,62 959,60214
"Tuscaloosa, AL",10 807,11 211,11009
"Twin Falls, ID",3 498,3 650,3574
"Tyler, TX",13 664,15 001,"14332,5"
"Urban Honolulu, HI",55 267,57 315,56291
"Utica-Rome, NY",10 169,10 309,10239
"Valdosta, GA",4 546,4 529,"4537,5"
"Vallejo-Fairfield, CA",18 476,19 670,19073
"Victoria, TX",4 933,5 416,"5174,5"
"Vineland-Bridgeton, NJ",5 306,5 281,"5293,5"
"Virginia Beach-Norfolk-Newport News, VA-NC",84 485,85 414,"84949,5"
"Visalia-Porterville, CA",13 188,14 186,13687
"Waco, TX",9 744,10 295,"10019,5"
"Walla Walla, WA",2 644,2 695,"2669,5"
"Warner Robins, GA",6 532,6 538,6535
"Washington-Arlington-Alexandria, DC-VA-MD-WV",454 224,459 268,456746
"Waterloo-Cedar Falls, IA",9 277,8 601,8939
"Watertown-Fort Drum, NY",6 472,6 384,6428
"Wausau, WI",6 596,6 791,"6693,5"
"Weirton-Steubenville, WV-OH",3 998,4 001,"3999,5"
"Wenatchee, WA",4 151,4 161,4156
"Wheeling, WV-OH",6 856,6 912,6884
"Wichita, KS",30 014,28 700,29357
"Wichita Falls, TX",7 117,7 708,"7412,5"
"Williamsport, PA",4 727,4 942,"4834,5"
"Wilmington, NC",10 852,11 885,"11368,5"
"Winchester, VA-WV",5 504,5 697,"5600,5"
"Winston-Salem, NC",24 356,25 129,"24742,5"
"Worcester, MA-CT",36 528,37 400,36964
"Yakima, WA",8 767,8 737,8752
"York-Hanover, PA",16 312,17 025,"16668,5"
"Youngstown-Warren-Boardman, OH-PA",19 213,18 870,"19041,5"
"Yuba City, CA",4 932,5 223,"5077,5"
"Yuma, AZ",5 670,6 005,"5837,5"
