Date,fuel_price
2009-01-02,1.51
2009-01-05,1.586
2009-01-06,1.648
2009-01-07,1.588
2009-01-08,1.557
2009-01-09,1.52
2009-01-12,1.511
2009-01-13,1.548
2009-01-14,1.491
2009-01-15,1.485
2009-01-16,1.462
2009-01-20,1.398
2009-01-21,1.396
2009-01-22,1.312
2009-01-23,1.409
2009-01-26,1.398
2009-01-27,1.357
2009-01-28,1.399
2009-01-29,1.397
2009-01-30,1.416
2009-02-02,1.35
2009-02-03,1.301
2009-02-04,1.315
2009-02-05,1.35
2009-02-06,1.33
2009-02-09,1.322
2009-02-10,1.268
2009-02-11,1.283
2009-02-12,1.303
2009-02-13,1.283
2009-02-17,1.162
2009-02-18,1.13
2009-02-19,1.195
2009-02-20,1.194
2009-02-23,1.169
2009-02-24,1.204
2009-02-25,1.233
2009-02-26,1.275
2009-02-27,1.265
2009-03-02,1.132
2009-03-03,1.156
2009-03-04,1.18
2009-03-05,1.134
2009-03-06,1.206
2009-03-09,1.194
2009-03-10,1.173
2009-03-11,1.111
2009-03-12,1.192
2009-03-13,1.17
2009-03-16,1.183
2009-03-17,1.225
2009-03-18,1.249
2009-03-19,1.305
2009-03-20,1.342
2009-03-23,1.448
2009-03-24,1.462
2009-03-25,1.457
2009-03-26,1.47
2009-03-27,1.422
2009-03-30,1.336
2009-03-31,1.341
2009-04-01,1.336
2009-04-02,1.453
2009-04-03,1.436
2009-04-06,1.426
2009-04-07,1.39
2009-04-08,1.411
2009-04-09,1.424
2009-04-13,1.398
2009-04-14,1.4
2009-04-15,1.411
2009-04-16,1.421
2009-04-17,1.426
2009-04-20,1.332
2009-04-21,1.339
2009-04-22,1.318
2009-04-23,1.3
2009-04-24,1.347
2009-04-27,1.304
2009-04-28,1.288
2009-04-29,1.303
2009-04-30,1.294
2009-05-01,1.381
2009-05-04,1.395
2009-05-05,1.385
2009-05-06,1.441
2009-05-07,1.45
2009-05-08,1.491
2009-05-11,1.467
2009-05-12,1.495
2009-05-13,1.475
2009-05-14,1.472
2009-05-15,1.412
2009-05-18,1.471
2009-05-19,1.48
2009-05-20,1.538
2009-05-21,1.526
2009-05-22,1.541
2009-05-26,1.534
2009-05-27,1.544
2009-05-28,1.592
2009-05-29,1.672
2009-06-01,1.745
2009-06-02,1.785
2009-06-03,1.718
2009-06-04,1.762
2009-06-05,1.77
2009-06-08,1.78
2009-06-09,1.801
2009-06-10,1.831
2009-06-11,1.851
2009-06-12,1.843
2009-06-15,1.813
2009-06-16,1.838
2009-06-17,1.881
2009-06-18,1.86
2009-06-19,1.83
2009-06-22,1.757
2009-06-23,1.802
2009-06-24,1.803
2009-06-25,1.83
2009-06-26,1.791
2009-06-29,1.829
2009-06-30,1.788
2009-07-01,1.781
2009-07-02,1.714
2009-07-06,1.669
2009-07-07,1.63
2009-07-08,1.591
2009-07-09,1.587
2009-07-10,1.583
2009-07-13,1.564
2009-07-14,1.571
2009-07-15,1.649
2009-07-16,1.654
2009-07-17,1.706
2009-07-20,1.75
2009-07-21,1.77
2009-07-22,1.779
2009-07-23,1.824
2009-07-24,1.84
2009-07-27,1.841
2009-07-28,1.813
2009-07-29,1.71
2009-07-30,1.801
2009-07-31,1.831
2009-08-03,1.883
2009-08-04,1.911
2009-08-05,1.964
2009-08-06,1.922
2009-08-07,1.9
2009-08-10,1.932
2009-08-11,1.896
2009-08-12,1.891
2009-08-13,1.905
2009-08-14,1.853
2009-08-17,1.83
2009-08-18,1.862
2009-08-19,1.91
2009-08-20,1.885
2009-08-21,1.912
2009-08-24,1.919
2009-08-25,1.84
2009-08-26,1.847
2009-08-27,1.869
2009-08-28,1.867
2009-08-31,1.781
2009-09-01,1.745
2009-09-02,1.735
2009-09-03,1.725
2009-09-04,1.679
2009-09-08,1.743
2009-09-09,1.756
2009-09-10,1.76
2009-09-11,1.716
2009-09-14,1.726
2009-09-15,1.76
2009-09-16,1.802
2009-09-17,1.819
2009-09-18,1.816
2009-09-21,1.745
2009-09-22,1.836
2009-09-23,1.761
2009-09-24,1.704
2009-09-25,1.7
2009-09-28,1.711
2009-09-29,1.699
2009-09-30,1.794
2009-10-01,1.785
2009-10-02,1.78
2009-10-05,1.781
2009-10-06,1.808
2009-10-07,1.78
2009-10-08,1.825
2009-10-09,1.869
2009-10-12,1.892
2009-10-13,1.911
2009-10-14,1.934
2009-10-15,1.997
2009-10-16,2.018
2009-10-19,2.03
2009-10-20,2.018
2009-10-21,2.085
2009-10-22,2.086
2009-10-23,2.053
2009-10-26,2.032
2009-10-27,2.038
2009-10-28,1.982
2009-10-29,2.047
2009-10-30,1.976
2009-11-02,2.01
2009-11-03,2.034
2009-11-04,2.02
2009-11-05,1.998
2009-11-06,1.947
2009-11-09,1.996
2009-11-10,1.999
2009-11-11,2.002
2009-11-12,1.946
2009-11-13,1.92
2009-11-16,1.987
2009-11-17,2.032
2009-11-18,2.024
2009-11-19,1.984
2009-11-20,1.968
2009-11-23,1.964
2009-11-24,1.96
2009-11-25,1.975
2009-11-27,1.954
2009-11-30,2.004
2009-12-01,2.028
2009-12-02,1.992
2009-12-03,2.001
2009-12-04,2.006
2009-12-07,1.977
2009-12-08,1.983
2009-12-09,1.904
2009-12-10,1.894
2009-12-11,1.909
2009-12-14,1.905
2009-12-15,1.901
2009-12-16,1.987
2009-12-17,1.953
2009-12-18,1.967
2009-12-21,1.913
2009-12-22,1.919
2009-12-23,1.989
2009-12-24,2.02
2009-12-28,2.054
2009-12-29,2.076
2009-12-30,2.08
2009-12-31,2.088
2010-01-04,2.165
2010-01-05,2.165
2010-01-06,2.173
2010-01-07,2.156
2010-01-08,2.19
2010-01-11,2.156
2010-01-12,2.116
2010-01-13,2.082
2010-01-14,2.076
2010-01-15,2.049
2010-01-19,2.044
2010-01-20,2.006
2010-01-21,1.988
2010-01-22,1.94
2010-01-25,1.965
2010-01-26,1.964
2010-01-27,1.923
2010-01-28,1.928
2010-01-29,1.91
2010-02-01,1.954
2010-02-02,2.021
2010-02-03,2.008
2010-02-04,1.915
2010-02-08,1.87
2010-02-09,1.954
2010-02-10,1.945
2010-02-11,1.956
2010-02-12,1.922
2010-02-16,1.986
2010-02-17,2.008
2010-02-18,2.054
2010-02-19,2.076
2010-02-22,2.073
2010-02-23,2.049
2010-02-24,2.057
2010-02-25,2.014
2010-02-26,2.055
2010-03-01,2.056
2010-03-02,2.077
2010-03-03,2.115
2010-03-04,2.091
2010-03-05,2.116
2010-03-08,2.111
2010-03-09,2.097
2010-03-10,2.123
2010-03-11,2.125
2010-03-12,2.105
2010-03-15,2.064
2010-03-16,2.121
2010-03-17,2.134
2010-03-18,2.114
2010-03-19,2.086
2010-03-22,2.091
2010-03-23,2.107
2010-03-24,2.075
2010-03-25,2.089
2010-03-26,2.109
2010-03-29,2.147
2010-03-30,2.152
2010-03-31,2.188
2010-04-01,2.239
2010-04-05,2.29
2010-04-06,2.279
2010-04-07,2.252
2010-04-08,2.249
2010-04-09,2.244
2010-04-12,2.233
2010-04-13,2.223
2010-04-14,2.246
2010-04-15,2.26
2010-04-16,2.224
2010-04-19,2.163
2010-04-20,2.183
2010-04-21,2.204
2010-04-22,2.219
2010-04-23,2.264
2010-04-26,2.236
2010-04-27,2.216
2010-04-28,2.257
2010-04-29,2.292
2010-04-30,2.324
2010-05-03,2.348
2010-05-04,2.262
2010-05-05,2.185
2010-05-06,2.108
2010-05-07,2.085
2010-05-10,2.124
2010-05-11,2.125
2010-05-12,2.168
2010-05-13,2.136
2010-05-14,2.079
2010-05-17,2.007
2010-05-18,1.974
2010-05-19,1.961
2010-05-20,1.909
2010-05-21,1.922
2010-05-24,1.93
2010-05-25,1.915
2010-05-26,1.942
2010-05-27,2.037
2010-05-28,2.039
2010-06-01,1.99
2010-06-02,2.036
2010-06-03,2.058
2010-06-04,1.98
2010-06-07,1.978
2010-06-08,1.981
2010-06-09,2.02
2010-06-10,2.06
2010-06-11,2.036
2010-06-14,2.029
2010-06-15,2.08
2010-06-16,2.124
2010-06-17,2.152
2010-06-18,2.146
2010-06-21,2.141
2010-06-22,2.111
2010-06-23,2.057
2010-06-24,2.043
2010-06-25,2.128
2010-06-28,2.105
2010-06-29,2.019
2010-06-30,1.993
2010-07-01,1.917
2010-07-02,1.905
2010-07-06,1.913
2010-07-07,1.978
2010-07-08,2.029
2010-07-09,2.051
2010-07-12,2.004
2010-07-13,2.062
2010-07-14,2.044
2010-07-15,2.037
2010-07-16,2.025
2010-07-19,2.029
2010-07-20,2.044
2010-07-21,2.009
2010-07-22,2.07
2010-07-23,2.075
2010-07-26,2.066
2010-07-27,2.019
2010-07-28,2.0
2010-07-29,2.041
2010-07-30,2.093
2010-08-02,2.155
2010-08-03,2.19
2010-08-04,2.194
2010-08-05,2.184
2010-08-06,2.166
2010-08-09,2.164
2010-08-10,2.141
2010-08-11,2.083
2010-08-12,2.027
2010-08-13,2.042
2010-08-16,2.025
2010-08-17,2.059
2010-08-18,2.075
2010-08-19,2.057
2010-08-20,2.037
2010-08-23,2.006
2010-08-24,1.982
2010-08-25,2.024
2010-08-26,2.054
2010-08-27,2.098
2010-08-30,2.059
2010-08-31,2.01
2010-09-01,2.053
2010-09-02,2.066
2010-09-03,2.064
2010-09-07,2.066
2010-09-08,2.084
2010-09-09,2.076
2010-09-10,2.127
2010-09-13,2.129
2010-09-14,2.131
2010-09-15,2.126
2010-09-16,2.089
2010-09-17,2.098
2010-09-20,2.135
2010-09-21,2.112
2010-09-22,2.099
2010-09-23,2.099
2010-09-24,2.13
2010-09-27,2.114
2010-09-28,2.136
2010-09-29,2.213
2010-09-30,2.239
2010-10-01,2.27
2010-10-04,2.266
2010-10-05,2.272
2010-10-06,2.28
2010-10-07,2.224
2010-10-08,2.267
2010-10-11,2.252
2010-10-12,2.234
2010-10-13,2.27
2010-10-14,2.269
2010-10-15,2.224
2010-10-18,2.258
2010-10-19,2.176
2010-10-20,2.236
2010-10-21,2.218
2010-10-22,2.264
2010-10-25,2.255
2010-10-26,2.25
2010-10-27,2.235
2010-10-28,2.236
2010-10-29,2.253
2010-11-01,2.286
2010-11-02,2.262
2010-11-03,2.302
2010-11-04,2.346
2010-11-05,2.366
2010-11-08,2.372
2010-11-09,2.393
2010-11-10,2.424
2010-11-11,2.419
2010-11-12,2.35
2010-11-15,2.348
2010-11-16,2.298
2010-11-17,2.242
2010-11-18,2.288
2010-11-19,2.257
2010-11-22,2.248
2010-11-23,2.253
2010-11-24,2.33
2010-11-26,2.346
2010-11-29,2.369
2010-11-30,2.291
2010-12-01,2.37
2010-12-02,2.418
2010-12-03,2.461
2010-12-06,2.439
2010-12-07,2.411
2010-12-08,2.418
2010-12-09,2.434
2010-12-10,2.415
2010-12-13,2.418
2010-12-14,2.43
2010-12-15,2.458
2010-12-16,2.462
2010-12-17,2.459
2010-12-20,2.442
2010-12-21,2.435
2010-12-22,2.495
2010-12-23,2.537
2010-12-27,2.496
2010-12-28,2.48
2010-12-29,2.501
2010-12-30,2.459
2010-12-31,2.528
2011-01-03,2.528
2011-01-04,2.487
2011-01-05,2.524
2011-01-06,2.512
2011-01-07,2.502
2011-01-10,2.57
2011-01-11,2.615
2011-01-12,2.625
2011-01-13,2.632
2011-01-14,2.663
2011-01-18,2.663
2011-01-19,2.668
2011-01-20,2.635
2011-01-21,2.669
2011-01-24,2.623
2011-01-25,2.618
2011-01-26,2.711
2011-01-27,2.69
2011-01-28,2.705
2011-01-31,2.742
2011-02-01,2.769
2011-02-02,2.804
2011-02-03,2.795
2011-02-04,2.758
2011-02-07,2.755
2011-02-08,2.79
2011-02-09,2.82
2011-02-10,2.787
2011-02-11,2.761
2011-02-14,2.823
2011-02-15,2.804
2011-02-16,2.835
2011-02-17,2.814
2011-02-18,2.806
2011-02-22,2.88
2011-02-23,3.005
2011-02-24,2.937
2011-02-25,3.006
2011-02-28,2.998
2011-03-01,3.147
2011-03-02,3.157
2011-03-03,3.147
2011-03-04,3.183
2011-03-07,3.126
2011-03-08,3.085
2011-03-09,3.127
2011-03-10,3.083
2011-03-11,3.079
2011-03-14,3.119
2011-03-15,3.026
2011-03-16,3.067
2011-03-17,3.154
2011-03-18,3.122
2011-03-21,3.13
2011-03-22,3.154
2011-03-23,3.137
2011-03-24,3.143
2011-03-25,3.16
2011-03-28,3.127
2011-03-29,3.122
2011-03-30,3.119
2011-03-31,3.161
2011-04-01,3.202
2011-04-04,3.228
2011-04-05,3.235
2011-04-06,3.251
2011-04-07,3.251
2011-04-08,3.375
2011-04-11,3.292
2011-04-12,3.201
2011-04-13,3.238
2011-04-14,3.241
2011-04-15,3.276
2011-04-18,3.236
2011-04-19,3.207
2011-04-20,3.272
2011-04-21,3.254
2011-04-25,3.257
2011-04-26,3.295
2011-04-27,3.332
2011-04-28,3.322
2011-04-29,3.368
2011-05-02,3.351
2011-05-03,3.301
2011-05-04,3.237
2011-05-05,2.988
2011-05-06,2.998
2011-05-09,3.109
2011-05-10,3.146
2011-05-11,3.059
2011-05-12,3.04
2011-05-13,3.099
2011-05-16,3.02
2011-05-17,2.978
2011-05-18,3.023
2011-05-19,3.024
2011-05-20,3.058
2011-05-23,2.964
2011-05-24,3.026
2011-05-25,3.078
2011-05-26,3.065
2011-05-27,3.079
2011-05-31,3.134
2011-06-01,3.098
2011-06-02,3.12
2011-06-03,3.137
2011-06-06,3.082
2011-06-07,3.144
2011-06-08,3.154
2011-06-09,3.198
2011-06-10,3.163
2011-06-13,3.162
2011-06-14,3.198
2011-06-15,3.073
2011-06-16,3.083
2011-06-17,3.062
2011-06-20,2.996
2011-06-21,2.94
2011-06-22,3.004
2011-06-23,2.88
2011-06-24,2.831
2011-06-27,2.838
2011-06-28,2.88
2011-06-29,2.984
2011-06-30,2.996
2011-07-01,2.976
2011-07-05,3.009
2011-07-06,3.02
2011-07-07,3.15
2011-07-08,3.137
2011-07-11,3.125
2011-07-12,3.117
2011-07-13,3.137
2011-07-14,3.135
2011-07-15,3.169
2011-07-18,3.131
2011-07-19,3.156
2011-07-20,3.178
2011-07-21,3.168
2011-07-22,3.188
2011-07-25,3.164
2011-07-26,3.17
2011-07-27,3.153
2011-07-28,3.171
2011-07-29,3.161
2011-08-01,3.153
2011-08-02,3.137
2011-08-03,3.075
2011-08-04,2.954
2011-08-05,2.995
2011-08-08,2.863
2011-08-09,2.861
2011-08-10,2.89
2011-08-11,2.949
2011-08-12,2.961
2011-08-15,2.996
2011-08-16,3.006
2011-08-17,3.037
2011-08-18,2.935
2011-08-19,2.988
2011-08-22,2.977
2011-08-23,3.021
2011-08-24,3.018
2011-08-25,3.039
2011-08-26,3.059
2011-08-29,3.06
2011-08-30,3.109
2011-08-31,3.113
2011-09-01,3.088
2011-09-02,3.038
2011-09-06,3.043
2011-09-07,3.05
2011-09-08,3.018
2011-09-09,2.962
2011-09-12,2.938
2011-09-13,2.922
2011-09-14,2.937
2011-09-15,3.019
2011-09-16,3.002
2011-09-19,2.938
2011-09-20,2.946
2011-09-21,2.919
2011-09-22,2.853
2011-09-23,2.827
2011-09-26,2.86
2011-09-27,2.928
2011-09-28,2.877
2011-09-29,2.894
2011-09-30,2.844
2011-10-03,2.815
2011-10-04,2.838
2011-10-05,2.835
2011-10-06,2.916
2011-10-07,2.881
2011-10-10,2.911
2011-10-11,2.889
2011-10-12,2.917
2011-10-13,2.972
2011-10-14,3.056
2011-10-17,2.986
2011-10-18,3.01
2011-10-19,2.982
2011-10-20,3.028
2011-10-21,3.01
2011-10-24,3.036
2011-10-25,3.025
2011-10-26,3.006
2011-10-27,3.088
2011-10-28,3.051
2011-10-31,3.028
2011-11-01,3.011
2011-11-02,2.991
2011-11-03,3.036
2011-11-04,3.067
2011-11-07,3.114
2011-11-08,3.119
2011-11-09,3.095
2011-11-10,3.131
2011-11-11,3.178
2011-11-14,3.158
2011-11-15,3.156
2011-11-16,3.086
2011-11-17,3.052
2011-11-18,3.019
2011-11-21,2.964
2011-11-22,3.005
2011-11-23,2.936
2011-11-25,2.914
2011-11-28,2.939
2011-11-29,2.991
2011-11-30,3.001
2011-12-01,2.969
2011-12-02,2.968
2011-12-05,2.941
2011-12-06,2.977
2011-12-07,2.943
2011-12-08,2.867
2011-12-09,2.841
2011-12-12,2.824
2011-12-13,2.854
2011-12-14,2.761
2011-12-15,2.749
2011-12-16,2.768
2011-12-19,2.739
2011-12-20,2.829
2011-12-21,2.874
2011-12-22,2.91
2011-12-23,2.885
2011-12-27,2.894
2011-12-28,2.891
2011-12-29,2.93
2011-12-30,2.917
2012-01-03,3.04
2012-01-04,3.1
2012-01-05,3.06
2012-01-06,3.102
2012-01-09,3.134
2012-01-10,3.168
2012-01-11,3.136
2012-01-12,3.1
2012-01-13,3.095
2012-01-17,3.079
2012-01-18,3.076
2012-01-19,3.093
2012-01-20,3.045
2012-01-23,3.055
2012-01-24,3.07
2012-01-25,3.062
2012-01-26,3.082
2012-01-27,3.1
2012-01-30,3.068
2012-01-31,3.079
2012-02-01,3.079
2012-02-02,3.085
2012-02-03,3.134
2012-02-06,3.217
2012-02-07,3.212
2012-02-08,3.197
2012-02-09,3.216
2012-02-10,3.17
2012-02-13,3.15
2012-02-14,3.165
2012-02-15,3.191
2012-02-16,3.215
2012-02-17,3.197
2012-02-21,3.237
2012-02-22,3.29
2012-02-23,3.313
2012-02-24,3.33
2012-02-27,3.294
2012-02-28,3.239
2012-02-29,3.212
2012-03-01,3.273
2012-03-02,3.205
2012-03-05,3.22
2012-03-06,3.204
2012-03-07,3.236
2012-03-08,3.288
2012-03-09,3.294
2012-03-12,3.278
2012-03-13,3.298
2012-03-14,3.292
2012-03-15,3.246
2012-03-16,3.309
2012-03-19,3.272
2012-03-20,3.263
2012-03-21,3.235
2012-03-22,3.203
2012-03-23,3.235
2012-03-26,3.269
2012-03-27,3.262
2012-03-28,3.275
2012-03-29,3.228
2012-03-30,3.242
2012-04-02,3.315
2012-04-03,3.302
2012-04-04,3.234
2012-04-05,3.224
2012-04-09,3.204
2012-04-10,3.158
2012-04-11,3.167
2012-04-12,3.24
2012-04-13,3.263
2012-04-16,3.22
2012-04-17,3.223
2012-04-18,3.216
2012-04-19,3.187
2012-04-20,3.201
2012-04-23,3.181
2012-04-24,3.194
2012-04-25,3.228
2012-04-26,3.261
2012-04-27,3.239
2012-04-30,3.26
2012-05-01,3.244
2012-05-02,3.212
2012-05-03,3.153
2012-05-04,3.07
2012-05-07,3.045
2012-05-08,3.049
2012-05-09,3.048
2012-05-10,3.038
2012-05-11,3.023
2012-05-14,3.011
2012-05-15,2.988
2012-05-16,2.952
2012-05-17,2.893
2012-05-18,2.882
2012-05-21,2.918
2012-05-22,2.888
2012-05-23,2.864
2012-05-24,2.869
2012-05-25,2.876
2012-05-29,2.864
2012-05-30,2.787
2012-05-31,2.753
2012-06-01,2.685
2012-06-04,2.673
2012-06-05,2.687
2012-06-06,2.727
2012-06-07,2.7
2012-06-08,2.727
2012-06-11,2.661
2012-06-12,2.669
2012-06-13,2.655
2012-06-14,2.706
2012-06-15,2.708
2012-06-18,2.691
2012-06-19,2.719
2012-06-20,2.646
2012-06-21,2.6
2012-06-22,2.627
2012-06-25,2.621
2012-06-26,2.658
2012-06-27,2.673
2012-06-28,2.633
2012-06-29,2.774
2012-07-02,2.749
2012-07-03,2.827
2012-07-05,2.825
2012-07-06,2.789
2012-07-09,2.823
2012-07-10,2.828
2012-07-11,2.863
2012-07-12,2.851
2012-07-13,2.894
2012-07-16,2.934
2012-07-17,2.91
2012-07-18,2.936
2012-07-19,3.009
2012-07-20,3.006
2012-07-23,2.91
2012-07-24,2.903
2012-07-25,2.914
2012-07-26,2.941
2012-07-27,2.963
2012-07-30,2.948
2012-07-31,2.914
2012-08-01,2.94
2012-08-02,2.939
2012-08-03,3.033
2012-08-06,3.051
2012-08-07,3.104
2012-08-08,3.123
2012-08-09,3.154
2012-08-10,3.127
2012-08-13,3.134
2012-08-14,3.149
2012-08-15,3.185
2012-08-16,3.203
2012-08-17,3.163
2012-08-20,3.162
2012-08-21,3.195
2012-08-22,3.228
2012-08-23,3.209
2012-08-24,3.205
2012-08-27,3.225
2012-08-28,3.278
2012-08-29,3.249
2012-08-30,3.258
2012-08-31,3.279
2012-09-04,3.237
2012-09-05,3.21
2012-09-06,3.218
2012-09-07,3.242
2012-09-10,3.247
2012-09-11,3.257
2012-09-12,3.263
2012-09-13,3.265
2012-09-14,3.284
2012-09-17,3.183
2012-09-18,3.141
2012-09-19,3.068
2012-09-20,3.128
2012-09-21,3.165
2012-09-24,3.129
2012-09-25,3.135
2012-09-26,3.134
2012-09-27,3.168
2012-09-28,3.156
2012-10-01,3.151
2012-10-02,3.138
2012-10-03,3.077
2012-10-04,3.199
2012-10-05,3.158
2012-10-08,3.159
2012-10-09,3.208
2012-10-10,3.211
2012-10-11,3.25
2012-10-12,3.208
2012-10-15,3.187
2012-10-16,3.162
2012-10-17,3.157
2012-10-18,3.162
2012-10-19,3.096
2012-10-22,3.028
2012-10-23,2.999
2012-10-24,2.995
2012-10-25,3.013
2012-10-26,3.041
2012-10-29,3.017
2012-10-30,2.975
2012-10-31,2.961
2012-11-01,2.938
2012-11-02,2.865
2012-11-05,2.888
2012-11-06,2.947
2012-11-07,2.9
2012-11-08,2.891
2012-11-09,2.942
2012-11-12,2.936
2012-11-13,2.892
2012-11-14,2.94
2012-11-15,2.914
2012-11-16,2.934
2012-11-19,3.052
2012-11-20,3.015
2012-11-21,3.046
2012-11-23,3.042
2012-11-26,3.018
2012-11-27,2.995
2012-11-28,2.975
2012-11-29,3.012
2012-11-30,3.015
2012-12-03,3.0
2012-12-04,2.945
2012-12-05,2.943
2012-12-06,2.901
2012-12-07,2.849
2012-12-10,2.859
2012-12-11,2.872
2012-12-12,2.908
2012-12-13,2.876
2012-12-14,2.901
2012-12-17,2.871
2012-12-18,2.9
2012-12-19,2.929
2012-12-20,2.977
2012-12-21,3.017
2012-12-24,2.997
2012-12-26,3.034
2012-12-27,3.056
2012-12-28,2.974
2012-12-31,2.984
2013-01-02,2.993
2013-01-03,2.994
2013-01-04,2.991
2013-01-07,3.033
2013-01-08,3.088
2013-01-09,3.083
2013-01-10,3.065
2013-01-11,3.058
2013-01-14,3.131
2013-01-15,3.095
2013-01-16,3.059
2013-01-17,3.072
2013-01-18,3.087
2013-01-22,3.119
2013-01-23,3.135
2013-01-24,3.138
2013-01-25,3.113
2013-01-28,3.106
2013-01-29,3.179
2013-01-30,3.184
2013-01-31,3.19
2013-02-01,3.238
2013-02-04,3.23
2013-02-05,3.238
2013-02-06,3.226
2013-02-07,3.254
2013-02-08,3.286
2013-02-11,3.299
2013-02-12,3.293
2013-02-13,3.283
2013-02-14,3.282
2013-02-15,3.266
2013-02-19,3.238
2013-02-20,3.2
2013-02-21,3.19
2013-02-22,3.195
2013-02-25,3.163
2013-02-26,3.127
2013-02-27,3.079
2013-02-28,3.049
2013-03-01,3.016
2013-03-04,3.005
2013-03-05,3.021
2013-03-06,3.019
2013-03-07,3.013
2013-03-08,3.004
2013-03-11,2.993
2013-03-12,3.016
2013-03-13,2.975
2013-03-14,2.988
2013-03-15,2.988
2013-03-18,2.972
2013-03-19,2.891
2013-03-20,2.926
2013-03-21,2.921
2013-03-22,2.883
2013-03-25,2.874
2013-03-26,2.923
2013-03-27,2.974
2013-03-28,2.982
2013-04-01,3.002
2013-04-02,3.019
2013-04-03,2.975
2013-04-04,2.933
2013-04-05,2.882
2013-04-08,2.912
2013-04-09,2.916
2013-04-10,2.891
2013-04-11,2.874
2013-04-12,2.797
2013-04-15,2.729
2013-04-16,2.707
2013-04-17,2.636
2013-04-18,2.694
2013-04-19,2.699
2013-04-22,2.713
2013-04-23,2.683
2013-04-24,2.719
2013-04-25,2.783
2013-04-26,2.758
2013-04-29,2.759
2013-04-30,2.688
2013-05-01,2.604
2013-05-02,2.673
2013-05-03,2.706
2013-05-06,2.71
2013-05-07,2.734
2013-05-08,2.777
2013-05-09,2.773
2013-05-10,2.748
2013-05-13,2.741
2013-05-14,2.7
2013-05-15,2.704
2013-05-16,2.745
2013-05-17,2.786
2013-05-20,2.81
2013-05-21,2.757
2013-05-22,2.709
2013-05-23,2.71
2013-05-24,2.713
2013-05-28,2.766
2013-05-29,2.72
2013-05-30,2.706
2013-05-31,2.657
2013-06-03,2.734
2013-06-04,2.761
2013-06-05,2.744
2013-06-06,2.755
2013-06-07,2.784
2013-06-10,2.758
2013-06-11,2.724
2013-06-12,2.781
2013-06-13,2.826
2013-06-14,2.844
2013-06-17,2.834
2013-06-18,2.836
2013-06-19,2.83
2013-06-20,2.743
2013-06-21,2.735
2013-06-24,2.729
2013-06-25,2.73
2013-06-26,2.73
2013-06-27,2.758
2013-06-28,2.737
2013-07-01,2.754
2013-07-02,2.782
2013-07-03,2.833
2013-07-05,2.879
2013-07-08,2.86
2013-07-09,2.88
2013-07-10,2.892
2013-07-11,2.888
2013-07-12,2.906
2013-07-15,2.908
2013-07-16,2.924
2013-07-17,2.955
2013-07-18,2.975
2013-07-19,2.953
2013-07-22,2.931
2013-07-23,2.938
2013-07-24,2.899
2013-07-25,2.878
2013-07-26,2.875
2013-07-29,2.917
2013-07-30,2.899
2013-07-31,2.95
2013-08-01,2.983
2013-08-02,2.97
2013-08-05,2.954
2013-08-06,2.917
2013-08-07,2.886
2013-08-08,2.89
2013-08-09,2.937
2013-08-12,2.965
2013-08-13,2.989
2013-08-14,2.982
2013-08-15,3.005
2013-08-16,3.024
2013-08-19,3.001
2013-08-20,3.015
2013-08-21,3.011
2013-08-22,3.01
2013-08-23,3.052
2013-08-26,3.041
2013-08-27,3.115
2013-08-28,3.131
2013-08-29,3.112
2013-08-30,3.08
2013-09-03,3.076
2013-09-04,3.004
2013-09-05,3.018
2013-09-06,3.045
2013-09-09,2.994
2013-09-10,2.953
2013-09-11,2.942
2013-09-12,3.017
2013-09-13,3.001
2013-09-16,2.938
2013-09-17,2.87
2013-09-18,2.931
2013-09-19,2.907
2013-09-20,2.905
2013-09-23,2.846
2013-09-24,2.846
2013-09-25,2.849
2013-09-26,2.847
2013-09-27,2.856
2013-09-30,2.842
2013-10-01,2.773
2013-10-02,2.878
2013-10-03,2.89
2013-10-04,2.9
2013-10-07,2.899
2013-10-08,2.923
2013-10-09,2.893
2013-10-10,2.947
2013-10-11,2.915
2013-10-14,2.91
2013-10-15,2.892
2013-10-16,2.912
2013-10-17,2.859
2013-10-18,2.936
2013-10-21,2.917
2013-10-22,2.898
2013-10-23,2.821
2013-10-24,2.802
2013-10-25,2.82
2013-10-28,2.866
2013-10-29,2.891
2013-10-30,2.912
2013-10-31,2.892
2013-11-01,2.813
2013-11-04,2.779
2013-11-05,2.76
2013-11-06,2.76
2013-11-07,2.737
2013-11-08,2.727
2013-11-11,2.787
2013-11-12,2.746
2013-11-13,2.784
2013-11-14,2.815
2013-11-15,2.829
2013-11-18,2.808
2013-11-19,2.802
2013-11-20,2.842
2013-11-21,2.906
2013-11-22,2.939
2013-11-25,2.929
2013-11-26,2.948
2013-11-27,2.955
2013-11-29,2.936
2013-12-02,2.956
2013-12-03,2.955
2013-12-04,2.955
2013-12-05,2.944
2013-12-06,2.948
2013-12-09,2.913
2013-12-10,2.927
2013-12-11,2.935
2013-12-12,2.893
2013-12-13,2.878
2013-12-16,2.889
2013-12-17,2.871
2013-12-18,2.927
2013-12-19,2.955
2013-12-20,3.0
2013-12-23,3.006
2013-12-24,3.023
2013-12-26,3.034
2013-12-27,3.036
2013-12-30,3.0
2013-12-31,3.014
